+ Object Definitions
	+ Active
		- Type: Active
		- Images hash: 0x9F57
	+ Active 3
		- Type: Active
		- Images hash: 0xFE57
	+ Active 4
		- Type: Active
		- Images hash: 0x20C2
	+ Active 2
		- Type: Active
		- Images hash: 0x566B
+ Layer #1 (Layer 1)
	- Active [363, 253]
+ Layer #2 (Layer 2)
	- Active 3 [300, 345]
	- Active 3 [406, 313]
	- Active 3 [401, 275]
	- Active 3 [405, 296]
	- Active 3 [438, 345]
	- Active 3 [410, 302]
	- Active 3 [403, 322]
	- Active 3 [408, 329]
	- Active 3 [410, 345]
	- Active 3 [433, 329]
	- Active 3 [309, 330]
	- Active 3 [414, 264]
	- Active 3 [406, 284]
	- Active 3 [319, 311]
	- Active 3 [420, 273]
	- Active 3 [407, 269]
	- Active 3 [322, 294]
	- Active 3 [419, 308]
	- Active 3 [417, 291]
	- Active 3 [331, 282]
	- Active 3 [318, 277]
	- Active 3 [324, 263]
	- Active 3 [426, 345]
	- Active 3 [422, 326]
	- Active 3 [342, 268]
	- Active 3 [336, 345]
	- Active 3 [422, 327]
	- Active 3 [342, 280]
	- Active 3 [317, 345]
	- Active 3 [336, 334]
	- Active 3 [329, 315]
	- Active 3 [333, 323]
	- Active 3 [320, 332]
	- Active 4 [282, -32]
	- Active 3 [401, 336]
	- Active 3 [401, 345]
	- Active 3 [401, 292]
	- Active 3 [399, 269]
	- Active 3 [394, 275]
	- Active 3 [350, 277]
+ Layer #3 (Layer 3)
	- Active 2 [424, 311]
	- Active 2 [316, 314]
	- Active 2 [417, 303]
	- Active 2 [359, 301]
	- Active 2 [408, 293]
	- Active 2 [382, 300]
	- Active 2 [398, 286]
	- Active 2 [381, 314]
	- Active 2 [388, 281]
	- Active 2 [359, 315]
	- Active 2 [325, 305]
	- Active 2 [378, 326]
	- Active 2 [436, 318]
	- Active 2 [334, 300]
	- Active 2 [361, 325]
	- Active 2 [381, 333]
	- Active 2 [346, 293]
	- Active 2 [380, 346]
	- Active 2 [430, 316]
	- Active 2 [354, 283]
	- Active 2 [360, 344]
	- Active 2 [308, 320]
	- Active 2 [389, 253]
	- Active 2 [364, 253]
	- Active 2 [363, 275]
	- Active 2 [356, 247]
	- Active 2 [389, 240]
	- Active 2 [353, 236]
	- Active 2 [383, 229]
	- Active 2 [360, 226]
	- Active 2 [372, 221]
	- Active 2 [370, 237]
	- Active 2 [371, 255]
	- Active 2 [371, 273]
	- Active 2 [371, 291]
	- Active 2 [370, 308]
	- Active 2 [369, 325]
	- Active 2 [370, 344]
	- Active 2 [243, 395]
	- Active 2 [301, 320]
